THEMA_1:  bitte - defekt - ca - nadel - haus - wochen - ausgefallen - tagen - zeit - gegenüber - befindet.
THEMA_2:  km/h - zone - maßnahmen - polizei - tempo - geschwindigkeit - gilt - fahren - kontrollen - eingehalten - hält.
THEMA_3:  haltestelle - richtung - bus - linie - fahrtrichtung - bushaltestelle - straßenbahn - funktioniert - linien - bahnhof - straßenbahnhaltestelle.
THEMA_4:  firma - ort - ball - zaun - fa - maßnahme - einsatz - volkshaus - freien - umwelt - äußerst.
THEMA_5:  uhr - tag - fenster - anrainer - früh - sonntag - abend - lärm - wc - zumutung - zeit.
THEMA_6:  radweg - gehsteig - straße - fahrbahn - radfahrer - gehweg - entlang - bereich - brücke - gefährlich - wasser.
THEMA_7:  bäume - baum - sträucher - äste - bäumen - wald - jahren - garten - gehören - geschnitten - beseitigt.
THEMA_8:  straße - ampel - zebrastreifen - kreuzung - fußgänger - autofahrer - rot - autos - grün - überqueren - wiener.
THEMA_9:  herren - damen - dom - c - stadlerstrasse - räder - "der - öffentlichen - information - ladestation - unterstützen.
THEMA_10:  autos - parken - parkplatz - stehen - kennzeichen - auto - parkplätze - platz - parkverbot - polizei - fahrzeuge.
THEMA_11:  bereich - baustelle - foto - aufgestellt - jahr - hauptplatz - (siehe - worden - gesperrt - verkehrszeichen - vergessen.
THEMA_12:  linz - stadt - linzer - ag - magistrat - meldung - team - zuständig - anliegen - entfernt - mitarbeiter.
THEMA_13:  müll - bitte - liegen - mistkübel - entfernen - gehsteig - herum - entsorgt - grünfläche - sperrmüll - verschmutzt.
THEMA_14:  kinder - hunde - park - spielplatz - leute - personen - hund - kindern - menschen - unterwegs - laufen.
THEMA_15:  richtung - kreuzung - kommend - fahren - rechten - situationen - verkehr - sicht - abbiegen - spur - ausfahrt.
